"country","name","continent","year","lifeExp","pop","gdpPercap"
"1","arg","Argentina","Americas",1960-01-01,65.26,20481781,5642.76459
"2","arg","Argentina","Americas",1965-01-01,66.13,22159644,6286.23105
"3","arg","Argentina","Americas",1970-01-01,66.13,23880564,7084.18059
"4","arg","Argentina","Americas",1975-01-01,68.03,25865775,7617.94345
"5","arg","Argentina","Americas",1980-01-01,70.23,27896532,7908.02148
"6","arg","Argentina","Americas",1985-01-01,71.73,30216284,6904.6439
"7","arg","Argentina","Americas",1990-01-01,72.47,32618648,6245.70915
"8","arg","Argentina","Americas",1995-01-01,73.44,34828168,7666.53044
"9","arg","Argentina","Americas",2000-01-01,74.22,36870796,8224.11082
"10","arg","Argentina","Americas",2005-01-01,75.28,38892924,8577.86654
"11","arg","Argentina","Americas",2010-01-01,75.94,40895751,10385.96443
"12","arg","Argentina","Americas",2015-01-01,76.5,43075416,10568.15781
"13","arg","Argentina","Americas",2019-01-01,76.58,44780675,9742.45542
"14","aus","Australia","Oceania",1960-01-01,71.11,10242070,19378.32528
"15","aus","Australia","Oceania",1965-01-01,71.1,11313186,21861.92968
"16","aus","Australia","Oceania",1970-01-01,71.15,12793030,26120.62107
"17","aus","Australia","Oceania",1975-01-01,72.51,13773290,27513.8157
"18","aus","Australia","Oceania",1980-01-01,74.51,14588400,29907.79666
"19","aus","Australia","Oceania",1985-01-01,75.59,15663672,32045.31233
"20","aus","Australia","Oceania",1990-01-01,77,16960600,35911.37208
"21","aus","Australia","Oceania",1995-01-01,78.29,17993083,38095.12901
"22","aus","Australia","Oceania",2000-01-01,79.72,18991434,44334.41639
"23","aus","Australia","Oceania",2005-01-01,81.24,20178543,48813.91641
"24","aus","Australia","Oceania",2010-01-01,82.12,22154687,52022.1256
"25","aus","Australia","Oceania",2015-01-01,82.73,23932499,55079.89234
"26","aus","Australia","Oceania",2019-01-01,82.89,25203200,57183.37935
"27","aut","Austria","Europe",1960-01-01,68.96,7070773,13031.03177
"28","aut","Austria","Europe",1965-01-01,70.09,7305154,15648.52691
"29","aut","Austria","Europe",1970-01-01,70.21,7516238,19573.86716
"30","aut","Austria","Europe",1975-01-01,71.44,7637686,23387.70675
"31","aut","Austria","Europe",1980-01-01,72.84,7609750,27595.83514
"32","aut","Austria","Europe",1985-01-01,74.26,7614874,29623.43446
"33","aut","Austria","Europe",1990-01-01,75.97,7723954,33888.99598
"34","aut","Austria","Europe",1995-01-01,77.03,7990113,36537.99352
"35","aut","Austria","Europe",2000-01-01,78.49,8069276,42001.21077
"36","aut","Austria","Europe",2005-01-01,79.75,8253656,44637.85601
"37","aut","Austria","Europe",2010-01-01,80.79,8409945,46858.04327
"38","aut","Austria","Europe",2015-01-01,81.57,8678667,47789.38502
"39","aut","Austria","Europe",2019-01-01,82.16,8955108,50536.66415
"40","bdi","Burundi","Africa",1960-01-01,43.92,2797925,213.39741
"41","bdi","Burundi","Africa",1965-01-01,45.31,3094378,208.84614
"42","bdi","Burundi","Africa",1970-01-01,45.96,3479070,263.64425
"43","bdi","Burundi","Africa",1975-01-01,47.19,3700879,254.67601
"44","bdi","Burundi","Africa",1980-01-01,48.49,4157296,277.44758
"45","bdi","Burundi","Africa",1985-01-01,49.33,4750832,312.87243
"46","bdi","Burundi","Africa",1990-01-01,48.72,5438959,327.98655
"47","bdi","Burundi","Africa",1995-01-01,43.35,5987044,262.37502
"48","bdi","Burundi","Africa",2000-01-01,44.69,6378871,229.2061
"49","bdi","Burundi","Africa",2005-01-01,50.3,7364857,221.09652
"50","bdi","Burundi","Africa",2010-01-01,58.55,8675606,234.23553
"51","bdi","Burundi","Africa",2015-01-01,61.75,10160034,228.43245
"52","bdi","Burundi","Africa",2019-01-01,63.83,11530577,208.07478
"53","bel","Belgium","Europe",1960-01-01,70.07,9167361,13021.65232
"54","bel","Belgium","Europe",1965-01-01,70.76,9443948,16079.05177
"55","bel","Belgium","Europe",1970-01-01,71.1,9632179,19807.72539
"56","bel","Belgium","Europe",1975-01-01,72.15,9771582,23300.76641
"57","bel","Belgium","Europe",1980-01-01,73.33,9868999,27069.43583
"58","bel","Belgium","Europe",1985-01-01,74.61,9916577,28374.66445
"59","bel","Belgium","Europe",1990-01-01,76.15,10006545,32671.64524
"60","bel","Belgium","Europe",1995-01-01,77.01,10186304,34767.02891
"61","bel","Belgium","Europe",2000-01-01,78.04,10282046,39588.59788
"62","bel","Belgium","Europe",2005-01-01,79.32,10546885,42641.69358
"63","bel","Belgium","Europe",2010-01-01,80.23,10938735,44141.87814
"64","bel","Belgium","Europe",2015-01-01,81.09,11287931,45507.23106
"65","bel","Belgium","Europe",2019-01-01,81.41,11539326,47611.9137
"66","ben","Benin","Africa",1960-01-01,44.78,2431617,711.93786
"67","ben","Benin","Africa",1965-01-01,46.76,2632361,770.40827
"68","ben","Benin","Africa",1970-01-01,48.54,2912338,795.15641
"69","ben","Benin","Africa",1975-01-01,50.76,3265167,757.80986
"70","ben","Benin","Africa",1980-01-01,52.71,3717161,812.09922
"71","ben","Benin","Africa",1985-01-01,53.94,4278502,880.4565
"72","ben","Benin","Africa",1990-01-01,55.73,4978489,833.61348
"73","ben","Benin","Africa",1995-01-01,56.89,5905552,863.47159
"74","ben","Benin","Africa",2000-01-01,57.39,6865946,949.73702
"75","ben","Benin","Africa",2005-01-01,58.81,7982223,989.3726
"76","ben","Benin","Africa",2010-01-01,61.1,9199254,1036.53459
"77","ben","Benin","Africa",2015-01-01,62.64,10575962,1128.9954
"78","ben","Benin","Africa",2019-01-01,64.49,11801151,1259.80817
"79","bfa","Burkina Faso","Africa",1960-01-01,39.54,4829289,268.74405
"80","bfa","Burkina Faso","Africa",1965-01-01,41.95,5174874,290.18957
"81","bfa","Burkina Faso","Africa",1970-01-01,44.06,5624592,307.53584
"82","bfa","Burkina Faso","Africa",1975-01-01,46.04,6154554,326.70905
"83","bfa","Burkina Faso","Africa",1980-01-01,48.64,6822837,350.92105
"84","bfa","Burkina Faso","Africa",1985-01-01,50.64,7727908,378.50907
"85","bfa","Burkina Faso","Africa",1990-01-01,50.67,8811033,384.0685
"86","bfa","Burkina Faso","Africa",1995-01-01,50.66,10089880,406.31099
"87","bfa","Burkina Faso","Africa",2000-01-01,52.48,11607951,489.45498
"88","bfa","Burkina Faso","Africa",2005-01-01,55.3,13421935,576.37153
"89","bfa","Burkina Faso","Africa",2010-01-01,57.94,15605211,647.8361
"90","bfa","Burkina Faso","Africa",2015-01-01,59.9,18110616,726.71283
"91","bfa","Burkina Faso","Africa",2019-01-01,61.67,20321383,822.20371
"92","bgd","Bangladesh","Asia",1960-01-01,43.82,48013505,372.03174
"93","bgd","Bangladesh","Asia",1965-01-01,45.87,55385114,404.7881
"94","bgd","Bangladesh","Asia",1970-01-01,42.2,64232486,411.18439
"95","bgd","Bangladesh","Asia",1975-01-01,50.62,70066310,332.88806
"96","bgd","Bangladesh","Asia",1980-01-01,53.22,79639498,359.45627
"97","bgd","Bangladesh","Asia",1985-01-01,53.75,90764180,388.64434
"98","bgd","Bangladesh","Asia",1990-01-01,58.19,103171957,411.16466
"99","bgd","Bangladesh","Asia",1995-01-01,62.24,115169933,459.61342
"100","bgd","Bangladesh","Asia",2000-01-01,65.47,127657862,524.94591
"101","bgd","Bangladesh","Asia",2005-01-01,67.44,139035505,617.54275
"102","bgd","Bangladesh","Asia",2010-01-01,70.04,147575433,781.15358
"103","bgd","Bangladesh","Asia",2015-01-01,73.59,156256287,1002.3888
"104","bgd","Bangladesh","Asia",2019-01-01,74.55,163046173,1287.8215
"105","bhs","Bahamas","Americas",1960-01-01,61.93,109532,17734.97694
"106","bhs","Bahamas","Americas",1965-01-01,63.28,140060,22863.59505
"107","bhs","Bahamas","Americas",1970-01-01,65.4,169376,25196.27015
"108","bhs","Bahamas","Americas",1975-01-01,68.21,188895,16903.67625
"109","bhs","Bahamas","Americas",1980-01-01,68.62,210589,26701.32769
"110","bhs","Bahamas","Americas",1985-01-01,70.21,234579,28786.23276
"111","bhs","Bahamas","Americas",1990-01-01,70.86,256227,29686.578
"112","bhs","Bahamas","Americas",1995-01-01,70.77,280179,27018.95783
"113","bhs","Bahamas","Americas",2000-01-01,71.25,298045,31571.38199
"114","bhs","Bahamas","Americas",2005-01-01,73.18,324848,31443.43554
"115","bhs","Bahamas","Americas",2010-01-01,73.24,354936,28443.88848
"116","bhs","Bahamas","Americas",2015-01-01,73.35,374200,27583.85102
"117","bhs","Bahamas","Americas",2019-01-01,73.36,389486,28908.25169
"118","blz","Belize","Americas",1960-01-01,63.93,92068,1079.32252
"119","blz","Belize","Americas",1965-01-01,66.43,106120,1191.38209
"120","blz","Belize","Americas",1970-01-01,67.51,122184,1345.23508
"121","blz","Belize","Americas",1975-01-01,69.56,133264,1751.51833
"122","blz","Belize","Americas",1980-01-01,70.87,144142,2269.13772
"123","blz","Belize","Americas",1985-01-01,72.08,164918,2019.57041
"124","blz","Belize","Americas",1990-01-01,72.79,187554,2842.42487
"125","blz","Belize","Americas",1995-01-01,72.9,206962,3446.79432
"126","blz","Belize","Americas",2000-01-01,69.98,247310,3863.6802
"127","blz","Belize","Americas",2005-01-01,72.43,283798,4311.28628
"128","blz","Belize","Americas",2010-01-01,73.58,322465,4270.78003
"129","blz","Belize","Americas",2015-01-01,74.19,360926,4308.19014
"130","blz","Belize","Americas",2019-01-01,74.46,390351,4245.74393
"131","bol","Bolivia","Americas",1960-01-01,43,3656961,1005.40682
"132","bol","Bolivia","Americas",1965-01-01,46.17,4038865,1142.89154
"133","bol","Bolivia","Americas",1970-01-01,50.09,4484004,1399.51519
"134","bol","Bolivia","Americas",1975-01-01,53.66,5001413,1662.4844
"135","bol","Bolivia","Americas",1980-01-01,56.76,5579932,1649.25646
"136","bol","Bolivia","Americas",1985-01-01,59.14,6179460,1350.75407
"137","bol","Bolivia","Americas",1990-01-01,61.69,6864839,1356.54049
"138","bol","Bolivia","Americas",1995-01-01,64.02,7622334,1493.4192
"139","bol","Bolivia","Americas",2000-01-01,66.53,8418270,1601.41547
"140","bol","Bolivia","Americas",2005-01-01,68.97,9232301,1700.18366
"141","bol","Bolivia","Americas",2010-01-01,70.3,10048597,1955.46018
"142","bol","Bolivia","Americas",2015-01-01,71.3,10869732,2361.0561
"143","bol","Bolivia","Americas",2019-01-01,72.01,11513102,2579.89856
"144","bra","Brazil","Americas",1960-01-01,52.44,72179235,3417.35202
"145","bra","Brazil","Americas",1965-01-01,54.83,83373533,3692.84566
"146","bra","Brazil","Americas",1970-01-01,56.94,95113265,4704.31756
"147","bra","Brazil","Americas",1975-01-01,59.78,107216209,6805.29803
"148","bra","Brazil","Americas",1980-01-01,62.74,120694012,8349.48761
"149","bra","Brazil","Americas",1985-01-01,64.61,135274083,7862.70334
"150","bra","Brazil","Americas",1990-01-01,67.29,149003225,7983.74667
"151","bra","Brazil","Americas",1995-01-01,69.17,162019889,8540.07725
"152","bra","Brazil","Americas",2000-01-01,71.18,174790339,8803.15258
"153","bra","Brazil","Americas",2005-01-01,72.81,186127108,9535.41857
"154","bra","Brazil","Americas",2010-01-01,73.85,195713637,11286.2429
"155","bra","Brazil","Americas",2015-01-01,75.03,204471759,11431.15504
"156","bra","Brazil","Americas",2019-01-01,75.85,211049519,11203.27495
"157","bwa","Botswana","Africa",1960-01-01,54.36,502733,407.79204
"158","bwa","Botswana","Africa",1965-01-01,55.08,559996,497.23055
"159","bwa","Botswana","Africa",1970-01-01,56.49,627714,744.92419
"160","bwa","Botswana","Africa",1975-01-01,59.14,741346,1435.25666
"161","bwa","Botswana","Africa",1980-01-01,60.98,897860,2109.01472
"162","bwa","Botswana","Africa",1985-01-01,62.49,1069585,2849.45947
"163","bwa","Botswana","Africa",1990-01-01,61.32,1286756,4133.45831
"164","bwa","Botswana","Africa",1995-01-01,52.5,1469173,4525.77168
"165","bwa","Botswana","Africa",2000-01-01,45.52,1643333,5211.07698
"166","bwa","Botswana","Africa",2005-01-01,49.93,1799077,5686.7838
"167","bwa","Botswana","Africa",2010-01-01,56.98,1987106,6434.81249
"168","bwa","Botswana","Africa",2015-01-01,60.62,2120716,7613.69852
"169","bwa","Botswana","Africa",2019-01-01,62.25,2303703,8097.64495
"170","caf","Central African Republic","Africa",1960-01-01,45.76,1501668,599.70062
"171","caf","Central African Republic","Africa",1965-01-01,47.28,1639706,567.8847
"172","caf","Central African Republic","Africa",1970-01-01,48.12,1811157,601.91745
"173","caf","Central African Republic","Africa",1975-01-01,48.44,1958367,612.42244
"174","caf","Central African Republic","Africa",1980-01-01,49.17,2199359,562.76567
"175","caf","Central African Republic","Africa",1985-01-01,49.5,2542170,539.75883
"176","caf","Central African Republic","Africa",1990-01-01,48.09,2806740,488.55288
"177","caf","Central African Republic","Africa",1995-01-01,44.69,3222662,446.76659
"178","caf","Central African Republic","Africa",2000-01-01,43.79,3640421,422.86464
"179","caf","Central African Republic","Africa",2005-01-01,45.21,4038380,417.50214
"180","caf","Central African Republic","Africa",2010-01-01,47.81,4386765,488.42177
"181","caf","Central African Republic","Africa",2015-01-01,49.67,4493171,346.69375
"182","caf","Central African Republic","Africa",2019-01-01,52.35,4745179,384.25697
"183","chl","Chile","Americas",1960-01-01,54.2,8132988,3611.9188
"184","chl","Chile","Americas",1965-01-01,58.7,8989607,3920.2964
"185","chl","Chile","Americas",1970-01-01,61.99,9783134,4552.25559
"186","chl","Chile","Americas",1975-01-01,66.15,10592310,3856.03475
"187","chl","Chile","Americas",1980-01-01,69.44,11419350,5172.03484
"188","chl","Chile","Americas",1985-01-01,71.95,12257238,4697.51589
"189","chl","Chile","Americas",1990-01-01,73.43,13274617,5933.20975
"190","chl","Chile","Americas",1995-01-01,75.28,14380864,8004.31656
"191","chl","Chile","Americas",2000-01-01,76.93,15342350,9419.98479
"192","chl","Chile","Americas",2005-01-01,77.89,16182713,11225.0855
"193","chl","Chile","Americas",2010-01-01,78.61,17062531,12808.03834
"194","chl","Chile","Americas",2015-01-01,79.63,17969356,14722.36387
"195","chl","Chile","Americas",2019-01-01,80.16,18952035,15039.91634
"196","chn","China","Asia",1960-01-01,27.79,660408054,191.9572
"197","chn","China","Asia",1965-01-01,58.47,724218970,187.43675
"198","chn","China","Asia",1970-01-01,60.88,827601385,228.51535
"199","chn","China","Asia",1975-01-01,62.81,926240889,271.83459
"200","chn","China","Asia",1980-01-01,64.41,1000089228,347.18673
"201","chn","China","Asia",1985-01-01,66.59,1075589363,537.57751
"202","chn","China","Asia",1990-01-01,68.09,1176883681,729.28239
"203","chn","China","Asia",1995-01-01,69.75,1240920539,1224.85189
"204","chn","China","Asia",2000-01-01,71.33,1290550767,1767.85963
"205","chn","China","Asia",2005-01-01,72.98,1330776380,2732.26618
"206","chn","China","Asia",2010-01-01,74.92,1368810604,4550.45311
"207","chn","China","Asia",2015-01-01,76.77,1406847868,6500.41832
"208","chn","China","Asia",2019-01-01,77.59,1433783692,8242.05464
"209","civ","Cote d'Ivoire","Africa",1960-01-01,45.61,3503559,1225.52319
"210","civ","Cote d'Ivoire","Africa",1965-01-01,48.35,4226843,1474.83209
"211","civ","Cote d'Ivoire","Africa",1970-01-01,50.93,5102070,1940.40148
"212","civ","Cote d'Ivoire","Africa",1975-01-01,53.98,6412409,2107.52972
"213","civ","Cote d'Ivoire","Africa",1980-01-01,56.72,8033652,2061.28644
"214","civ","Cote d'Ivoire","Africa",1985-01-01,57.38,9918204,1691.93214
"215","civ","Cote d'Ivoire","Africa",1990-01-01,55.74,11924873,1491.12283
"216","civ","Cote d'Ivoire","Africa",1995-01-01,51.7,14199759,1346.9963
"217","civ","Cote d'Ivoire","Africa",2000-01-01,51.13,16454660,1356.58649
"218","civ","Cote d'Ivoire","Africa",2005-01-01,53.46,18354513,1216.18714
"219","civ","Cote d'Ivoire","Africa",2010-01-01,57.39,20532944,1213.113
"220","civ","Cote d'Ivoire","Africa",2015-01-01,61.07,23226148,1463.71021
"221","civ","Cote d'Ivoire","Africa",2019-01-01,64.25,25716554,1727.28302
"222","cmr","Cameroon","Africa",1960-01-01,27.54,5176920,957.26854
"223","cmr","Cameroon","Africa",1965-01-01,49.55,5773538,980.82676
"224","cmr","Cameroon","Africa",1970-01-01,51.54,6519754,930.99026
"225","cmr","Cameroon","Africa",1975-01-01,53.56,7451057,1123.29591
"226","cmr","Cameroon","Africa",1980-01-01,55.39,8621409,1323.42951
"227","cmr","Cameroon","Africa",1985-01-01,57.71,10070806,1770.14051
"228","cmr","Cameroon","Africa",1990-01-01,58.43,11780086,1343.51019
"229","cmr","Cameroon","Africa",1995-01-01,56.64,13599984,1055.26261
"230","cmr","Cameroon","Africa",2000-01-01,54.47,15513944,1146.57238
"231","cmr","Cameroon","Africa",2005-01-01,54.99,17733408,1243.0808
"232","cmr","Cameroon","Africa",2010-01-01,57.7,20341236,1286.51589
"233","cmr","Cameroon","Africa",2015-01-01,60.05,23298376,1441.78348
"234","cmr","Cameroon","Africa",2019-01-01,63.35,25876387,1518.31174
"235","cod","Congo, Dem. Rep.","Africa",1960-01-01,47.55,15248256,1038.93209
"236","cod","Congo, Dem. Rep.","Africa",1965-01-01,48.26,17369882,1021.60849
"237","cod","Congo, Dem. Rep.","Africa",1970-01-01,49.62,20011033,1066.7699
"238","cod","Congo, Dem. Rep.","Africa",1975-01-01,50.87,22903587,1048.55096
"239","cod","Congo, Dem. Rep.","Africa",1980-01-01,52.13,26358905,844.5032
"240","cod","Congo, Dem. Rep.","Africa",1985-01-01,53.67,29881222,816.14035
"241","cod","Congo, Dem. Rep.","Africa",1990-01-01,54.27,34612023,702.13476
"242","cod","Congo, Dem. Rep.","Africa",1995-01-01,53.64,41576239,401.18551
"243","cod","Congo, Dem. Rep.","Africa",2000-01-01,53.93,47105830,289.9863
"244","cod","Congo, Dem. Rep.","Africa",2005-01-01,56.14,54785894,300.56247
"245","cod","Congo, Dem. Rep.","Africa",2010-01-01,58.78,64563853,334.02158
"246","cod","Congo, Dem. Rep.","Africa",2015-01-01,62.65,76244532,411.02064
"247","cod","Congo, Dem. Rep.","Africa",2019-01-01,65.05,86790568,423.64025
"248","cog","Congo, Rep.","Africa",1960-01-01,43.74,1018254,1562.45193
"249","cog","Congo, Rep.","Africa",1965-01-01,45.4,1155389,1621.35508
"250","cog","Congo, Rep.","Africa",1970-01-01,47.23,1326894,1799.04722
"251","cog","Congo, Rep.","Africa",1975-01-01,49.71,1536658,2287.12436
"252","cog","Congo, Rep.","Africa",1980-01-01,52.75,1777932,2495.46303
"253","cog","Congo, Rep.","Africa",1985-01-01,55.58,2054308,3513.2192
"254","cog","Congo, Rep.","Africa",1990-01-01,53.97,2356740,3013.57482
"255","cog","Congo, Rep.","Africa",1995-01-01,52.32,2707532,2681.99699
"256","cog","Congo, Rep.","Africa",2000-01-01,53.05,3127420,2616.1217
"257","cog","Congo, Rep.","Africa",2005-01-01,56.99,3622775,2755.9281
"258","cog","Congo, Rep.","Africa",2010-01-01,60.87,4273738,3073.55778
"259","cog","Congo, Rep.","Africa",2015-01-01,63.52,4856093,3106.34077
"260","cog","Congo, Rep.","Africa",2019-01-01,65.43,5380504,2283.31921
"261","col","Colombia","Americas",1960-01-01,59.26,16057714,2339.44453
"262","col","Colombia","Americas",1965-01-01,61.58,18725242,2524.70319
"263","col","Colombia","Americas",1970-01-01,65.93,21480064,2879.25126
"264","col","Colombia","Americas",1975-01-01,66.27,24065502,3385.72406
"265","col","Colombia","Americas",1980-01-01,68.92,26900508,3931.0345
"266","col","Colombia","Americas",1985-01-01,67.21,29951194,3945.61301
"267","col","Colombia","Americas",1990-01-01,71.45,33102569,4467.3946
"268","col","Colombia","Americas",1995-01-01,72.55,36421438,5055.20769
"269","col","Colombia","Americas",2000-01-01,74.23,39629965,4862.87605
"270","col","Colombia","Americas",2005-01-01,76.52,42647731,5404.12224
"271","col","Colombia","Americas",2010-01-01,77.89,45222699,6336.70947
"272","col","Colombia","Americas",2015-01-01,79.69,47520667,7580.27571
"273","col","Colombia","Americas",2019-01-01,80.19,50339443,7843.54342
"274","cri","Costa Rica","Americas",1960-01-01,65.35,1330787,2893.59088
"275","cri","Costa Rica","Americas",1965-01-01,65.49,1592834,3113.47975
"276","cri","Costa Rica","Americas",1970-01-01,67.04,1847394,3732.06315
