"country","name","continent","year","lifeExp","pop","gdpPercap"
"277","cri","Costa Rica","Americas",1975-01-01,71.6,2094186,4413.98831
"278","cri","Costa Rica","Americas",1980-01-01,74.68,2389973,4993.62361
"279","cri","Costa Rica","Americas",1985-01-01,75.71,2736719,4422.76003
"280","cri","Costa Rica","Americas",1990-01-01,76.94,3119436,4855.3116
"281","cri","Costa Rica","Americas",1995-01-01,76.53,3545524,5561.84386
"282","cri","Costa Rica","Americas",2000-01-01,77.9,3962369,6170.95344
"283","cri","Costa Rica","Americas",2005-01-01,79.44,4285504,6916.62994
"284","cri","Costa Rica","Americas",2010-01-01,79.51,4577371,8227.12749
"285","cri","Costa Rica","Americas",2015-01-01,80.2,4847805,9356.92132
"286","cri","Costa Rica","Americas",2019-01-01,80.07,5047561,10170.15918
"287","dnk","Denmark","Europe",1960-01-01,72.51,4581099,20537.54611
"288","dnk","Denmark","Europe",1965-01-01,72.66,4760461,25542.16964
"289","dnk","Denmark","Europe",1970-01-01,73.57,4931239,30541.92958
"290","dnk","Denmark","Europe",1975-01-01,74.24,5062731,32302.67137
"291","dnk","Denmark","Europe",1980-01-01,74.39,5123945,36378.20799
"292","dnk","Denmark","Europe",1985-01-01,74.82,5114250,41720.67164
"293","dnk","Denmark","Europe",1990-01-01,75.23,5141117,44569.01306
"294","dnk","Denmark","Europe",1995-01-01,75.6,5232709,49122.86915
"295","dnk","Denmark","Europe",2000-01-01,77.16,5341192,55850.63076
"296","dnk","Denmark","Europe",2005-01-01,78.34,5421701,58792.66044
"297","dnk","Denmark","Europe",2010-01-01,79.52,5554849,58041.39844
"298","dnk","Denmark","Europe",2015-01-01,80.99,5688695,60402.12964
"299","dnk","Denmark","Europe",2019-01-01,81.13,5771877,65867.00172
"300","dom","Dominican Republic","Americas",1960-01-01,61.92,3294222,1323.8167
"301","dom","Dominican Republic","Americas",1965-01-01,61.62,3877768,1279.62805
"302","dom","Dominican Republic","Americas",1970-01-01,64.88,4499722,1699.03077
"303","dom","Dominican Republic","Americas",1975-01-01,67.18,5144632,2289.69541
"304","dom","Dominican Republic","Americas",1980-01-01,69.25,5803929,2621.47857
"305","dom","Dominican Republic","Americas",1985-01-01,70.24,6464229,2588.24537
"306","dom","Dominican Republic","Americas",1990-01-01,71.97,7133491,2695.98018
"307","dom","Dominican Republic","Americas",1995-01-01,73.71,7819239,3214.7463
"308","dom","Dominican Republic","Americas",2000-01-01,73.66,8471317,4051.50097
"309","dom","Dominican Republic","Americas",2005-01-01,72.56,9097262,4472.70998
"310","dom","Dominican Republic","Americas",2010-01-01,73.5,9695117,5555.39201
"311","dom","Dominican Republic","Americas",2015-01-01,72,10281675,6661.86828
"312","dom","Dominican Republic","Americas",2019-01-01,73.19,10738957,8002.44242
"313","dza","Algeria","Africa",1960-01-01,52.38,11057864,2481.7516
"314","dza","Algeria","Africa",1965-01-01,56.8,12550880,2290.65013
"315","dza","Algeria","Africa",1970-01-01,56.23,14464992,2708.46405
"316","dza","Algeria","Africa",1975-01-01,56.87,16607706,3124.41167
"317","dza","Algeria","Africa",1980-01-01,58.73,19221659,3643.68945
"318","dza","Algeria","Africa",1985-01-01,64.7,22431507,3949.44343
"319","dza","Algeria","Africa",1990-01-01,67.48,25758872,3572.28991
"320","dza","Algeria","Africa",1995-01-01,69.04,28757788,3240.98096
"321","dza","Algeria","Africa",2000-01-01,70.96,31042238,3557.62853
"322","dza","Algeria","Africa",2005-01-01,72.94,33149720,4290.52025
"323","dza","Algeria","Africa",2010-01-01,74.48,35977451,4480.78744
"324","dza","Algeria","Africa",2015-01-01,75.44,39728020,4777.41479
"325","dza","Algeria","Africa",2019-01-01,76.2,43053054,4701.27974
"326","ecu","Ecuador","Americas",1960-01-01,56.1,4543658,2238.01338
"327","ecu","Ecuador","Americas",1965-01-01,59.75,5243980,2422.40965
"328","ecu","Ecuador","Americas",1970-01-01,61.35,6069375,2487.73369
"329","ecu","Ecuador","Americas",1975-01-01,64.09,6994331,3388.72211
"330","ecu","Ecuador","Americas",1980-01-01,67.01,7989178,3681.51716
"331","ecu","Ecuador","Americas",1985-01-01,69.88,9066100,3664.69627
"332","ecu","Ecuador","Americas",1990-01-01,71.95,10230931,3716.26679
"333","ecu","Ecuador","Americas",1995-01-01,73.63,11455205,3842.59614
"334","ecu","Ecuador","Americas",2000-01-01,74.46,12681123,3663.66378
"335","ecu","Ecuador","Americas",2005-01-01,73.61,13825839,4258.42408
"336","ecu","Ecuador","Americas",2010-01-01,74.27,15011114,4633.59128
"337","ecu","Ecuador","Americas",2015-01-01,75.88,16212022,5330.5385
"338","ecu","Ecuador","Americas",2019-01-01,76.38,17373657,5094.95017
"339","egy","Egypt","Africa",1960-01-01,46.87,26632891,578.59965
"340","egy","Egypt","Africa",1965-01-01,50.67,30433024,715.14078
"341","egy","Egypt","Africa",1970-01-01,51.25,34513851,730.42302
"342","egy","Egypt","Africa",1975-01-01,54.43,38549133,803.09897
"343","egy","Egypt","Africa",1980-01-01,58.48,43309063,1102.78863
"344","egy","Egypt","Africa",1985-01-01,60.12,49258726,1395.81635
"345","egy","Egypt","Africa",1990-01-01,63.92,56134478,1557.55019
"346","egy","Egypt","Africa",1995-01-01,66.38,62334025,1659.04537
"347","egy","Egypt","Africa",2000-01-01,68.54,68831561,1981.8307
"348","egy","Egypt","Africa",2005-01-01,68.78,75523576,2148.75514
"349","egy","Egypt","Africa",2010-01-01,69.44,82761244,2645.96876
"350","egy","Egypt","Africa",2015-01-01,69.92,92442549,2704.91971
"351","egy","Egypt","Africa",2019-01-01,70.97,100388076,3010.15283
"352","esp","Spain","Europe",1960-01-01,69.45,30402413,7375.7029
"353","esp","Spain","Europe",1965-01-01,70.94,32146255,10600.72443
"354","esp","Spain","Europe",1970-01-01,72.02,33883749,13571.91764
"355","esp","Spain","Europe",1975-01-01,73.59,35879210,16626.35259
"356","esp","Spain","Europe",1980-01-01,75.51,37698200,17477.86818
"357","esp","Spain","Europe",1985-01-01,76.45,38733866,18254.6802
"358","esp","Spain","Europe",1990-01-01,76.96,39202524,22512.76099
"359","esp","Spain","Europe",1995-01-01,78.09,39787413,23737.48436
"360","esp","Spain","Europe",2000-01-01,79.47,40824745,28408.80677
"361","esp","Spain","Europe",2005-01-01,80.58,44019118,31028.99677
"362","esp","Spain","Europe",2010-01-01,82.08,46931011,30502.71971
"363","esp","Spain","Europe",2015-01-01,82.78,46671919,30549.79181
"364","esp","Spain","Europe",2019-01-01,83.09,46736782,33352.32896
"365","fin","Finland","Europe",1960-01-01,69.22,4434593,12184.92425
"366","fin","Finland","Europe",1965-01-01,69.56,4568604,15000.85484
"367","fin","Finland","Europe",1970-01-01,70.66,4612365,18267.45802
"368","fin","Finland","Europe",1975-01-01,72.17,4718744,22144.8906
"369","fin","Finland","Europe",1980-01-01,74.01,4788247,25512.08532
"370","fin","Finland","Europe",1985-01-01,74.88,4911220,28643.2682
"371","fin","Finland","Europe",1990-01-01,75.43,4996220,33359.65483
"372","fin","Finland","Europe",1995-01-01,76.94,5119012,31901.70984
"373","fin","Finland","Europe",2000-01-01,78.04,5187953,40403.202
"374","fin","Finland","Europe",2005-01-01,79.32,5258933,45358.34306
"375","fin","Finland","Europe",2010-01-01,80.4,5365784,46459.97325
"376","fin","Finland","Europe",2015-01-01,81.68,5481128,45647.66859
"377","fin","Finland","Europe",2019-01-01,81.87,5532159,49310.45706
"378","fji","Fiji","Oceania",1960-01-01,64.6,393480,1773.7819
"379","fji","Fiji","Oceania",1965-01-01,65.57,463960,1751.08882
"380","fji","Fiji","Oceania",1970-01-01,65.17,520561,2207.49068
"381","fji","Fiji","Oceania",1975-01-01,65.03,576626,2635.8538
"382","fji","Fiji","Oceania",1980-01-01,66.47,635312,2927.8658
"383","fji","Fiji","Oceania",1985-01-01,66.11,711770,2594.3079
"384","fji","Fiji","Oceania",1990-01-01,66.34,728575,2926.5645
"385","fji","Fiji","Oceania",1995-01-01,66.12,775428,3123.19532
"386","fji","Fiji","Oceania",2000-01-01,65.75,811011,3315.93405
"387","fji","Fiji","Oceania",2005-01-01,67.11,821606,3690.01478
"388","fji","Fiji","Oceania",2010-01-01,67.64,859816,3652.53593
"389","fji","Fiji","Oceania",2015-01-01,68.02,868632,4352.4412
"390","fji","Fiji","Oceania",2019-01-01,68.38,889955,4738.61864
"391","fra","France","Europe",1960-01-01,71.19,45673147,12743.91991
"392","fra","France","Europe",1965-01-01,71.83,48746653,15893.05261
"393","fra","France","Europe",1970-01-01,72.6,50763921,19984.58614
"394","fra","France","Europe",1975-01-01,73.34,52688575,23279.80603
"395","fra","France","Europe",1980-01-01,74.68,53868006,26877.73167
"396","fra","France","Europe",1985-01-01,75.77,55254838,28315.82702
"397","fra","France","Europe",1990-01-01,77.21,56666861,32524.04813
"398","fra","France","Europe",1995-01-01,78.19,57801887,33917.92336
"399","fra","France","Europe",2000-01-01,79.19,59015092,38309.44274
"400","fra","France","Europe",2005-01-01,80.56,61120128,40152.68968
"401","fra","France","Europe",2010-01-01,81.58,62879535,40638.33525
"402","fra","France","Europe",2015-01-01,82.52,64453194,41793.54471
"403","fra","France","Europe",2019-01-01,82.87,65129731,44192.81462
"404","gab","Gabon","Africa",1960-01-01,49.98,500922,4366.44382
"405","gab","Gabon","Africa",1965-01-01,51.69,533357,6076.99282
"406","gab","Gabon","Africa",1970-01-01,53.16,589317,7205.8702
"407","gab","Gabon","Africa",1975-01-01,55.56,647538,14747.18621
"408","gab","Gabon","Africa",1980-01-01,58.12,726335,12198.72845
"409","gab","Gabon","Africa",1985-01-01,59.78,827107,12097.57863
"410","gab","Gabon","Africa",1990-01-01,60.45,949493,11159.78937
"411","gab","Gabon","Africa",1995-01-01,60.41,1084951,11365.68275
"412","gab","Gabon","Africa",2000-01-01,59.59,1228359,10170.26473
"413","gab","Gabon","Africa",2005-01-01,61.11,1390550,9675.41958
"414","gab","Gabon","Africa",2010-01-01,63.27,1624146,8849.32261
"415","gab","Gabon","Africa",2015-01-01,66.27,1947690,9521.269
"416","gab","Gabon","Africa",2019-01-01,67.81,2172578,9177.52083
"417","gbr","United Kingdom","Europe",1960-01-01,71.17,52370595,13948.72213
"418","gbr","United Kingdom","Europe",1965-01-01,71.65,54240855,15782.81989
"419","gbr","United Kingdom","Europe",1970-01-01,72.08,55573455,17874.81342
"420","gbr","United Kingdom","Europe",1975-01-01,72.78,56152325,19556.10778
"421","gbr","United Kingdom","Europe",1980-01-01,73.79,56209164,21805.19881
"422","gbr","United Kingdom","Europe",1985-01-01,74.81,56413555,24391.52342
"423","gbr","United Kingdom","Europe",1990-01-01,75.85,57134377,28617.61831
"424","gbr","United Kingdom","Europe",1995-01-01,76.84,57932450,30596.36249
"425","gbr","United Kingdom","Europe",2000-01-01,77.97,58923305,35959.48604
"426","gbr","United Kingdom","Europe",2005-01-01,79.33,60287953,40044.90546
"427","gbr","United Kingdom","Europe",2010-01-01,80.58,63459801,39536.77268
"428","gbr","United Kingdom","Europe",2015-01-01,81.05,65860149,42121.67682
"429","gbr","United Kingdom","Europe",2019-01-01,81.07,67530161,43592.41452
"430","gha","Ghana","Africa",1960-01-01,51.03,6635229,1056.7265
"431","gha","Ghana","Africa",1965-01-01,53,7739463,1055.26811
"432","gha","Ghana","Africa",1970-01-01,54.46,8735493,1077.13957
"433","gha","Ghana","Africa",1975-01-01,56.27,9985946,930.66723
"434","gha","Ghana","Africa",1980-01-01,57.53,11056112,881.15752
"435","gha","Ghana","Africa",1985-01-01,58.17,12783617,745.85876
"436","gha","Ghana","Africa",1990-01-01,59.37,14773274,816.07779
"437","gha","Ghana","Africa",1995-01-01,59.89,17014058,873.88568
"438","gha","Ghana","Africa",2000-01-01,59.61,19278850,952.8036
"439","gha","Ghana","Africa",2005-01-01,60.01,21814648,1076.61783
"440","gha","Ghana","Africa",2010-01-01,61.79,24779614,1299.34521
"441","gha","Ghana","Africa",2015-01-01,64.22,27849203,1624.34119
"442","gha","Ghana","Africa",2019-01-01,66.31,30417858,1880.26208
"443","grc","Greece","Europe",1960-01-01,72.43,8273628,6223.0851
"444","grc","Greece","Europe",1965-01-01,73.01,8453819,9338.69992
"445","grc","Greece","Europe",1970-01-01,73.82,8663568,13279.29422
"446","grc","Greece","Europe",1975-01-01,74.63,9014091,16494.10101
"447","grc","Greece","Europe",1980-01-01,75.3,9627004,18981.5805
"448","grc","Greece","Europe",1985-01-01,75.86,9968233,18549.70103
"449","grc","Greece","Europe",1990-01-01,77.23,10225990,19220.35891
"450","grc","Greece","Europe",1995-01-01,77.75,10745502,19741.51855
"451","grc","Greece","Europe",2000-01-01,78.44,11082103,23079.02922
"452","grc","Greece","Europe",2005-01-01,79.43,11224800,27464.77057
"453","grc","Greece","Europe",2010-01-01,80.4,10887640,26690.60742
"454","grc","Greece","Europe",2015-01-01,80.92,10659737,22337.15052
"455","grc","Greece","Europe",2019-01-01,80.94,10473452,23503.5798
"456","gtm","Guatemala","Americas",1960-01-01,47.9,4210751,1467.06989
"457","gtm","Guatemala","Americas",1965-01-01,49.53,4869714,1638.58782
"458","gtm","Guatemala","Americas",1970-01-01,49.87,5621794,1897.29752
"459","gtm","Guatemala","Americas",1975-01-01,54.38,6433723,2215.45418
"460","gtm","Guatemala","Americas",1980-01-01,57.95,7283456,2603.6369
"461","gtm","Guatemala","Americas",1985-01-01,59.42,8240060,2150.0364
"462","gtm","Guatemala","Americas",1990-01-01,61.4,9263820,2162.38293
"463","gtm","Guatemala","Americas",1995-01-01,64.08,10408486,2345.9059
"464","gtm","Guatemala","Americas",2000-01-01,66.74,11650744,2527.43355
"465","gtm","Guatemala","Americas",2005-01-01,68.4,13096028,2626.12159
"466","gtm","Guatemala","Americas",2010-01-01,70.27,14630420,2852.54733
"467","gtm","Guatemala","Americas",2015-01-01,71.77,16252425,3159.60357
"468","gtm","Guatemala","Americas",2019-01-01,72.58,17581476,3364.77757
"469","guy","Guyana","Americas",1960-01-01,58.85,571813,2571.15163
"470","guy","Guyana","Americas",1965-01-01,60.28,651865,2577.85597
"471","guy","Guyana","Americas",1970-01-01,61.68,704930,2948.84762
"472","guy","Guyana","Americas",1975-01-01,61.22,745847,3286.77356
"473","guy","Guyana","Americas",1980-01-01,62.36,780153,3046.16566
"474","guy","Guyana","Americas",1985-01-01,62.61,770439,2463.51894
"475","guy","Guyana","Americas",1990-01-01,62.37,743306,2266.28979
"476","guy","Guyana","Americas",1995-01-01,63.1,761298,3118.36188
"477","guy","Guyana","Americas",2000-01-01,63.96,746718,3638.86701
"478","guy","Guyana","Americas",2005-01-01,64.39,746156,3727.3407
"479","guy","Guyana","Americas",2010-01-01,65.75,749430,4580.69914
"480","guy","Guyana","Americas",2015-01-01,66.41,767433,5269.88378
"481","guy","Guyana","Americas",2019-01-01,67.31,782775,6121.72152
"482","hnd","Honduras","Americas",1960-01-01,49.05,2038636,1095.99094
"483","hnd","Honduras","Americas",1965-01-01,54.39,2346005,1221.53432
"484","hnd","Honduras","Americas",1970-01-01,57.69,2716652,1309.80326
"485","hnd","Honduras","Americas",1975-01-01,62.45,3153252,1350.56819
"486","hnd","Honduras","Americas",1980-01-01,67.86,3678274,1589.8976
"487","hnd","Honduras","Americas",1985-01-01,68.86,4281167,1497.40218
"488","hnd","Honduras","Americas",1990-01-01,69.09,4955302,1561.2166
"489","hnd","Honduras","Americas",1995-01-01,69.45,5709010,1574.89693
"490","hnd","Honduras","Americas",2000-01-01,70.07,6574510,1607.67944
"491","hnd","Honduras","Americas",2005-01-01,70.89,7458982,1778.85079
"492","hnd","Honduras","Americas",2010-01-01,71.1,8317467,1904.34715
"493","hnd","Honduras","Americas",2015-01-01,69.9,9112904,2067.29276
"494","hnd","Honduras","Americas",2019-01-01,72.07,9746115,2244.45031
"495","hti","Haiti","Americas",1960-01-01,45.41,3866162,1512.00229
"496","hti","Haiti","Americas",1965-01-01,46.51,4258734,1417.017
"497","hti","Haiti","Americas",1970-01-01,47.96,4676237,1354.0162
"498","hti","Haiti","Americas",1975-01-01,49.73,5094570,1497.38493
"499","hti","Haiti","Americas",1980-01-01,51.28,5643175,1864.79185
"500","hti","Haiti","Americas",1985-01-01,53.05,6337275,1584.0442
"501","hti","Haiti","Americas",1990-01-01,54.57,7037915,1383.92738
"502","hti","Haiti","Americas",1995-01-01,55.35,7744509,1110.31038
"503","hti","Haiti","Americas",2000-01-01,57.43,8463802,1150.35993
"504","hti","Haiti","Americas",2005-01-01,59.05,9195289,1126.603
"505","hti","Haiti","Americas",2010-01-01,32.52,9949318,1172.09901
"506","hti","Haiti","Americas",2015-01-01,62.18,10695540,1260.60044
"507","hti","Haiti","Americas",2019-01-01,63.79,11263079,1245.01228
"508","idn","Indonesia","Asia",1960-01-01,44.8,87751066,690.36879
"509","idn","Indonesia","Asia",1965-01-01,43.5,100267070,665.66452
"510","idn","Indonesia","Asia",1970-01-01,53.67,114793179,772.12968
"511","idn","Indonesia","Asia",1975-01-01,56.92,130680730,949.07765
"512","idn","Indonesia","Asia",1980-01-01,59.71,147447834,1231.19515
"513","idn","Indonesia","Asia",1985-01-01,62.11,164982452,1386.73276
"514","idn","Indonesia","Asia",1990-01-01,64.05,181413398,1707.81839
"515","idn","Indonesia","Asia",1995-01-01,66.04,196934257,2220.07698
"516","idn","Indonesia","Asia",2000-01-01,67.24,211513822,2143.65951
"517","idn","Indonesia","Asia",2005-01-01,68.26,226289468,2524.22245
"518","idn","Indonesia","Asia",2010-01-01,69.34,241834226,3122.36267
"519","idn","Indonesia","Asia",2015-01-01,70.44,258383257,3824.27487
"520","idn","Indonesia","Asia",2019-01-01,71.39,270625567,4450.64082
"521","ind","India","Asia",1960-01-01,45.75,450547675,330.20532
"522","ind","India","Asia",1965-01-01,45.71,499123328,352.88905
"523","ind","India","Asia",1970-01-01,49.33,555189797,396.01169
"524","ind","India","Asia",1975-01-01,51.59,623102900,406.89253
"525","ind","India","Asia",1980-01-01,55.17,698952837,422.90384
"526","ind","India","Asia",1985-01-01,57.3,784360012,484.6437
"527","ind","India","Asia",1990-01-01,59.58,873277799,581.21826
"528","ind","India","Asia",1995-01-01,61.74,963922586,674.61956
"529","ind","India","Asia",2000-01-01,62.94,1056575548,826.59249
"530","ind","India","Asia",2005-01-01,65.39,1147609924,1040.31232
"531","ind","India","Asia",2010-01-01,67.28,1234281163,1357.56373
"532","ind","India","Asia",2015-01-01,69.36,1310152392,1751.66445
"533","ind","India","Asia",2019-01-01,70.77,1366417756,2152.21601
"534","irn","Iran","Asia",1960-01-01,44.48,21906909,2961.62466
"535","irn","Iran","Asia",1965-01-01,48.71,24954865,4320.32616
"536","irn","Iran","Asia",1970-01-01,54.51,28513872,6965.4439
"537","irn","Iran","Asia",1975-01-01,61.47,32729772,8973.89247
"538","irn","Iran","Asia",1980-01-01,64.7,38650244,4788.10836
"539","irn","Iran","Asia",1985-01-01,66.31,47347197,4765.23886
"540","irn","Iran","Asia",1990-01-01,66.68,56366212,4125.87339
"541","irn","Iran","Asia",1995-01-01,70.37,61442658,4455.30567
"542","irn","Iran","Asia",2000-01-01,71.94,65623397,4812.32148
"543","irn","Iran","Asia",2005-01-01,73.55,69762345,5735.61123
"544","irn","Iran","Asia",2010-01-01,75.45,73762519,6599.66094
"545","irn","Iran","Asia",2015-01-01,76.69,78492208,6070.18783
"546","irn","Iran","Asia",2019-01-01,77.76,82913893,5922.52843
"547","ita","Italy","Europe",1960-01-01,69.86,49699947,10878.98303
"548","ita","Italy","Europe",1965-01-01,70.87,51677247,13501.98896
"549","ita","Italy","Europe",1970-01-01,71.81,53518966,17671.33698
"550","ita","Italy","Europe",1975-01-01,72.86,55265280,20041.70189
"551","ita","Italy","Europe",1980-01-01,74.2,56349352,24475.52062
"552","ita","Italy","Europe",1985-01-01,75.79,56936776,26532.24299
"553","ita","Italy","Europe",1990-01-01,77.16,57048237,30871.28581
"554","ita","Italy","Europe",1995-01-01,78.22,57174412,32863.95623
"555","ita","Italy","Europe",2000-01-01,79.64,56692178,36329.24894
"556","ita","Italy","Europe",2005-01-01,80.99,58281209,37347.63593
"557","ita","Italy","Europe",2010-01-01,82.08,59325232,36000.52012
"558","ita","Italy","Europe",2015-01-01,82.74,60578489,33961.43619
"559","ita","Italy","Europe",2019-01-01,83.1,60550092,35998.9735
