"country","name","continent","year","lifeExp","pop","gdpPercap"
"560","jpn","Japan","Asia",1960-01-01,68.31,93673612,8541.59376
"561","jpn","Japan","Asia",1965-01-01,70.86,98447007,12715.1042
"562","jpn","Japan","Asia",1970-01-01,72.65,104929260,18870.09738
"563","jpn","Japan","Asia",1975-01-01,74.77,112413362,21837.26355
"564","jpn","Japan","Asia",1980-01-01,76.57,117816942,25849.04141
"565","jpn","Japan","Asia",1985-01-01,78.16,121883483,30625.82802
"566","jpn","Japan","Asia",1990-01-01,79.41,124505243,38092.6562
"567","jpn","Japan","Asia",1995-01-01,80.24,126365486,40358.09503
"568","jpn","Japan","Asia",2000-01-01,81.57,127524168,42169.73328
"569","jpn","Japan","Asia",2005-01-01,82.5,128326115,44393.62638
"570","jpn","Japan","Asia",2010-01-01,83.34,128542349,44507.67639
"571","jpn","Japan","Asia",2015-01-01,84.35,127985139,47102.58088
"572","jpn","Japan","Asia",2019-01-01,84.8,126860299,49000.25604
"573","ken","Kenya","Africa",1960-01-01,54.29,8120082,537.46088
"574","ken","Kenya","Africa",1965-01-01,56.31,9530163,538.42587
"575","ken","Kenya","Africa",1970-01-01,58.15,11301394,598.45743
"576","ken","Kenya","Africa",1975-01-01,60.24,13575898,792.26524
"577","ken","Kenya","Africa",1980-01-01,62.21,16417203,889.93679
"578","ken","Kenya","Africa",1985-01-01,63.39,19877078,832.4876
"579","ken","Kenya","Africa",1990-01-01,62.12,23724574,917.40821
"580","ken","Kenya","Africa",1995-01-01,57.04,27768297,848.14778
"581","ken","Kenya","Africa",2000-01-01,54.83,31964557,819.61543
"582","ken","Kenya","Africa",2005-01-01,56.51,36624897,855.22499
"583","ken","Kenya","Africa",2010-01-01,61.18,42030684,951.68778
"584","ken","Kenya","Africa",2015-01-01,64.42,47878339,1093.1341
"585","ken","Kenya","Africa",2019-01-01,66.51,52573967,1237.49764
"586","kor","South Korea","Asia",1960-01-01,59.11,25329521,932.04173
"587","kor","South Korea","Asia",1965-01-01,61.36,28895557,1155.71408
"588","kor","South Korea","Asia",1970-01-01,63.57,32195679,1793.44929
"589","kor","South Korea","Asia",1975-01-01,65.73,35378657,2635.76212
"590","kor","South Korea","Asia",1980-01-01,67.33,38045605,3679.10664
"591","kor","South Korea","Asia",1985-01-01,69.87,40804406,5398.11598
"592","kor","South Korea","Asia",1990-01-01,72.13,42918416,8495.57785
"593","kor","South Korea","Asia",1995-01-01,74.34,45292521,12163.34144
"594","kor","South Korea","Asia",2000-01-01,76.34,47379237,15414.29157
"595","kor","South Korea","Asia",2005-01-01,78.78,48701069,19225.01069
"596","kor","South Korea","Asia",2010-01-01,80.82,49545638,23087.22564
"597","kor","South Korea","Asia",2015-01-01,82.61,50823087,26063.70649
"598","kor","South Korea","Asia",2019-01-01,82.92,51225321,28675.03441
"599","lso","Lesotho","Africa",1960-01-01,53.28,837264,259.98603
"600","lso","Lesotho","Africa",1965-01-01,53.58,922307,339.1663
"601","lso","Lesotho","Africa",1970-01-01,54.61,1028930,347.16979
"602","lso","Lesotho","Africa",1975-01-01,56.2,1160795,391.65857
"603","lso","Lesotho","Africa",1980-01-01,58.48,1340258,543.27376
"604","lso","Lesotho","Africa",1985-01-01,60,1526132,554.22726
"605","lso","Lesotho","Africa",1990-01-01,60.63,1703757,637.83689
"606","lso","Lesotho","Africa",1995-01-01,57.15,1898598,742.0037
"607","lso","Lesotho","Africa",2000-01-01,48.47,2032805,804.25143
"608","lso","Lesotho","Africa",2005-01-01,43.88,1996115,939.90541
"609","lso","Lesotho","Africa",2010-01-01,48.12,1995575,1119.84364
"610","lso","Lesotho","Africa",2015-01-01,48.47,2059011,1289.10936
"611","lso","Lesotho","Africa",2019-01-01,51.77,2125267,1233.03996
"612","lux","Luxembourg","Europe",1960-01-01,68.94,314585,27085.591
"613","lux","Luxembourg","Europe",1965-01-01,69.62,330160,29901.41547
"614","lux","Luxembourg","Europe",1970-01-01,70.15,339672,35457.23673
"615","lux","Luxembourg","Europe",1975-01-01,71.15,353984,38667.87337
"616","lux","Luxembourg","Europe",1980-01-01,72.63,364048,42637.31773
"617","lux","Luxembourg","Europe",1985-01-01,73.88,366882,47869.48452
"618","lux","Luxembourg","Europe",1990-01-01,75.25,381780,65921.9103
"619","lux","Luxembourg","Europe",1995-01-01,76.64,408145,74776.80483
"620","lux","Luxembourg","Europe",2000-01-01,78.01,436106,93462.92616
"621","lux","Luxembourg","Europe",2005-01-01,79.55,457848,101380.77489
"622","lux","Luxembourg","Europe",2010-01-01,81.02,507890,104965.30608
"623","lux","Luxembourg","Europe",2015-01-01,82.34,566741,107638.21226
"624","lux","Luxembourg","Europe",2019-01-01,82.92,615730,111043.5317
"625","mdg","Madagascar","Africa",1960-01-01,44.83,5099368,818.82457
"626","mdg","Madagascar","Africa",1965-01-01,46.87,5769215,774.46803
"627","mdg","Madagascar","Africa",1970-01-01,48.44,6576305,853.63147
"628","mdg","Madagascar","Africa",1975-01-01,52.03,7556032,766.78354
"629","mdg","Madagascar","Africa",1980-01-01,54.9,8716549,711.95456
"630","mdg","Madagascar","Africa",1985-01-01,54.79,10063493,566.74254
"631","mdg","Madagascar","Africa",1990-01-01,55.92,11598647,562.99797
"632","mdg","Madagascar","Africa",1995-01-01,57.92,13475403,476.7087
"633","mdg","Madagascar","Africa",2000-01-01,59.52,15766806,490.48555
"634","mdg","Madagascar","Africa",2005-01-01,61.1,18336722,473.92493
"635","mdg","Madagascar","Africa",2010-01-01,62.57,21151640,471.9592
"636","mdg","Madagascar","Africa",2015-01-01,64.16,24234080,469.94252
"637","mdg","Madagascar","Africa",2019-01-01,65.48,26969306,491.74642
"638","mex","Mexico","Americas",1960-01-01,57.15,37771861,3907.49359
"639","mex","Mexico","Americas",1965-01-01,59.87,44123863,4762.94611
"640","mex","Mexico","Americas",1970-01-01,61.44,51493565,5524.27239
"641","mex","Mexico","Americas",1975-01-01,64.21,59607947,6465.7697
"642","mex","Mexico","Americas",1980-01-01,66.19,67761367,8016.88534
"643","mex","Mexico","Americas",1985-01-01,68.62,75983486,7872.01761
"644","mex","Mexico","Americas",1990-01-01,70.85,83943135,7790.79939
"645","mex","Mexico","Americas",1995-01-01,72.35,91663290,7717.72111
"646","mex","Mexico","Americas",2000-01-01,74.21,98899845,9253.96805
"647","mex","Mexico","Americas",2005-01-01,75.01,106005199,9270.65689
"648","mex","Mexico","Americas",2010-01-01,75.25,114092961,9271.3984
"649","mex","Mexico","Americas",2015-01-01,75.73,121858251,10042.13953
"650","mex","Mexico","Americas",2019-01-01,75.63,127575529,10267.50017
"651","mmr","Myanmar","Asia",1960-01-01,38.74,21736947,159.46484
"652","mmr","Myanmar","Asia",1965-01-01,40.76,24259356,176.43233
"653","mmr","Myanmar","Asia",1970-01-01,43.09,27269063,170.71764
"654","mmr","Myanmar","Asia",1975-01-01,47.02,30611093,176.25689
"655","mmr","Myanmar","Asia",1980-01-01,50.57,34224316,214.31641
"656","mmr","Myanmar","Asia",1985-01-01,53.38,37977087,244.39501
"657","mmr","Myanmar","Asia",1990-01-01,55.42,41335188,201.56442
"658","mmr","Myanmar","Asia",1995-01-01,56.96,43901598,252.01721
"659","mmr","Myanmar","Asia",2000-01-01,58.93,46719698,355.79836
"660","mmr","Myanmar","Asia",2005-01-01,61.38,48949931,621.94014
"661","mmr","Myanmar","Asia",2010-01-01,64.76,50600827,1018.13173
"662","mmr","Myanmar","Asia",2015-01-01,67.73,52680724,1388.50054
"663","mmr","Myanmar","Asia",2019-01-01,69.46,54045422,1653.2874
"664","mwi","Malawi","Africa",1960-01-01,37.71,3659980,238.45746
"665","mwi","Malawi","Africa",1965-01-01,39.55,4134464,263.08677
"666","mwi","Malawi","Africa",1970-01-01,42.05,4703783,293.15515
"667","mwi","Malawi","Africa",1975-01-01,45.55,5384798,367.74001
"668","mwi","Malawi","Africa",1980-01-01,48.83,6250434,401.47876
"669","mwi","Malawi","Africa",1985-01-01,50.16,7268271,383.01936
"670","mwi","Malawi","Africa",1990-01-01,49.38,9404499,331.75106
"671","mwi","Malawi","Africa",1995-01-01,46.33,9844418,367.0015
"672","mwi","Malawi","Africa",2000-01-01,45.9,11148751,392.52483
"673","mwi","Malawi","Africa",2005-01-01,48.88,12625950,385.46089
"674","mwi","Malawi","Africa",2010-01-01,56.32,14539609,478.66869
"675","mwi","Malawi","Africa",2015-01-01,62.04,16745305,507.54834
"676","mwi","Malawi","Africa",2019-01-01,64.71,18628749,536.81478
"677","mys","Malaysia","Asia",1960-01-01,62.82,8156342,1353.97245
"678","mys","Malaysia","Asia",1965-01-01,65.51,9526558,1616.53
"679","mys","Malaysia","Asia",1970-01-01,67.29,10804131,1915.87155
"680","mys","Malaysia","Asia",1975-01-01,67.51,12162189,2498.45331
"681","mys","Malaysia","Asia",1980-01-01,70.48,13798094,3317.27051
"682","mys","Malaysia","Asia",1985-01-01,70.03,15598924,3767.5084
"683","mys","Malaysia","Asia",1990-01-01,71.91,18029824,4536.96684
"684","mys","Malaysia","Asia",1995-01-01,71.82,20487604,6277.61189
"685","mys","Malaysia","Asia",2000-01-01,73,23194252,7007.04301
"686","mys","Malaysia","Asia",2005-01-01,74.12,25690615,7974.24961
"687","mys","Malaysia","Asia",2010-01-01,74.44,28208028,9040.56849
"688","mys","Malaysia","Asia",2015-01-01,75.04,30270965,10912.152
"689","mys","Malaysia","Asia",2019-01-01,75.04,31949789,12486.67411
"690","ner","Niger","Africa",1960-01-01,40.33,3388774,825.93602
"691","ner","Niger","Africa",1965-01-01,42.32,3914118,965.85499
"692","ner","Niger","Africa",1970-01-01,43.05,4510645,817.34833
"693","ner","Niger","Africa",1975-01-01,43.14,5184940,625.04414
"694","ner","Niger","Africa",1980-01-01,44.94,5989000,696.28577
"695","ner","Niger","Africa",1985-01-01,45.46,6915994,529.72881
"696","ner","Niger","Africa",1990-01-01,47.41,8026592,517.34879
"697","ner","Niger","Africa",1995-01-01,48.57,9490289,465.20508
"698","ner","Niger","Africa",2000-01-01,51.85,11331561,429.24352
"699","ner","Niger","Africa",2005-01-01,55.62,13624474,442.20964
"700","ner","Niger","Africa",2010-01-01,59.05,16464025,476.86953
"701","ner","Niger","Africa",2015-01-01,60.64,20001663,520.75611
"702","ner","Niger","Africa",2019-01-01,62.51,23310719,563.14901
"703","nga","Nigeria","Africa",1960-01-01,46.81,45138460,1360.41894
"704","nga","Nigeria","Africa",1965-01-01,48.15,50127920,1527.13405
"705","nga","Nigeria","Africa",1970-01-01,49.05,55982142,1691.36942
"706","nga","Nigeria","Africa",1975-01-01,52.01,63374289,1958.83232
"707","nga","Nigeria","Africa",1980-01-01,54.06,73423646,2049.20077
"708","nga","Nigeria","Africa",1985-01-01,54.91,83562776,1359.95798
"709","nga","Nigeria","Africa",1990-01-01,54.69,95212454,1507.07762
"710","nga","Nigeria","Africa",1995-01-01,54.63,107948339,1341.61627
"711","nga","Nigeria","Africa",2000-01-01,54.63,122283853,1376.41843
"712","nga","Nigeria","Africa",2005-01-01,56.63,138865014,1848.19385
"713","nga","Nigeria","Africa",2010-01-01,59.64,158503203,2280.43734
"714","nga","Nigeria","Africa",2015-01-01,62.11,181137454,2549.72311
"715","nga","Nigeria","Africa",2019-01-01,64.34,200963603,2374.36938
"716","nic","Nicaragua","Americas",1960-01-01,53.6,1773132,1505.65094
"717","nic","Nicaragua","Americas",1965-01-01,57.19,2068379,2086.83245
"718","nic","Nicaragua","Americas",1970-01-01,58.08,2406523,2162.7445
"719","nic","Nicaragua","Americas",1975-01-01,62.65,2806859,2375.83467
"720","nic","Nicaragua","Americas",1980-01-01,66.37,3265520,1650.37783
"721","nic","Nicaragua","Americas",1985-01-01,63.31,3734343,1489.64548
"722","nic","Nicaragua","Americas",1990-01-01,72.72,4173435,1126.4134
"723","nic","Nicaragua","Americas",1995-01-01,71.46,4652185,1103.77397
"724","nic","Nicaragua","Americas",2000-01-01,73.73,5069310,1294.22924
"725","nic","Nicaragua","Americas",2005-01-01,73.46,5438692,1408.96756
"726","nic","Nicaragua","Americas",2010-01-01,74.37,5824058,1503.87223
"727","nic","Nicaragua","Americas",2015-01-01,74.91,6223234,1836.03736
"728","nic","Nicaragua","Americas",2019-01-01,75.38,6545503,1777.76518
"729","nld","Netherlands","Europe",1960-01-01,73.5,11448815,16386.54549
"730","nld","Netherlands","Europe",1965-01-01,73.69,12248333,19997.8677
"731","nld","Netherlands","Europe",1970-01-01,73.73,13001941,24519.60924
"732","nld","Netherlands","Europe",1975-01-01,74.68,13683287,27557.65025
"733","nld","Netherlands","Europe",1980-01-01,75.88,14148410,30261.6947
"734","nld","Netherlands","Europe",1985-01-01,76.49,14513947,31242.51761
"735","nld","Netherlands","Europe",1990-01-01,77.16,14965442,35702.55479
"736","nld","Netherlands","Europe",1995-01-01,77.69,15467852,38676.06999
"737","nld","Netherlands","Europe",2000-01-01,78.28,15926188,46435.21455
"738","nld","Netherlands","Europe",2005-01-01,79.63,16367153,48437.87957
"739","nld","Netherlands","Europe",2010-01-01,80.95,16682927,50950.03434
"740","nld","Netherlands","Europe",2015-01-01,81.66,16938492,51871.57652
"741","nld","Netherlands","Europe",2019-01-01,81.74,17097123,55450.50042
"742","nor","Norway","Europe",1960-01-01,73.4,3582508,23167.44174
"743","nor","Norway","Europe",1965-01-01,73.64,3724457,27938.82163
"744","nor","Norway","Europe",1970-01-01,74.25,3876049,32244.64638
"745","nor","Norway","Europe",1975-01-01,75.12,4008026,39576.18779
"746","nor","Norway","Europe",1980-01-01,75.96,4086070,48504.46082
"747","nor","Norway","Europe",1985-01-01,76.35,4153111,56565.02047
"748","nor","Norway","Europe",1990-01-01,76.86,4247286,60226.71564
"749","nor","Norway","Europe",1995-01-01,78.04,4366996,70409.71935
"750","nor","Norway","Europe",2000-01-01,78.9,4499375,81653.34488
"751","nor","Norway","Europe",2005-01-01,80.37,4632359,88432.58764
"752","nor","Norway","Europe",2010-01-01,81.3,4885878,87693.79007
"753","nor","Norway","Europe",2015-01-01,82.41,5199827,90029.35564
"754","nor","Norway","Europe",2019-01-01,82.9,5378859,92123.70527
"755","npl","Nepal","Asia",1960-01-01,44.61,10105060,265.96226
"756","npl","Nepal","Asia",1965-01-01,47.16,10972912,275.35972
"757","npl","Nepal","Asia",1970-01-01,49.27,12074628,284.41456
"758","npl","Nepal","Asia",1975-01-01,50.51,13420367,279.92893
"759","npl","Nepal","Asia",1980-01-01,51.85,15016408,280.89887
"760","npl","Nepal","Asia",1985-01-01,54.73,16858315,317.77054
"761","npl","Nepal","Asia",1990-01-01,58.32,18905480,354.25752
"762","npl","Nepal","Asia",1995-01-01,61.83,21576074,399.69502
"763","npl","Nepal","Asia",2000-01-01,65.39,23941099,455.27735
"764","npl","Nepal","Asia",2005-01-01,67.69,25744500,500.20638
"765","npl","Nepal","Asia",2010-01-01,69.04,27013207,592.40121
"766","npl","Nepal","Asia",2015-01-01,69.35,27015033,730.1154
"767","npl","Nepal","Asia",2019-01-01,71.07,28608715,866.17115
"768","pak","Pakistan","Asia",1960-01-01,51.32,44988690,302.09256
"769","pak","Pakistan","Asia",1965-01-01,54.62,50917975,381.58534
"770","pak","Pakistan","Asia",1970-01-01,57.08,58142062,469.43772
"771","pak","Pakistan","Asia",1975-01-01,59.03,66816875,477.96787
"772","pak","Pakistan","Asia",1980-01-01,60.24,78054346,552.61575
"773","pak","Pakistan","Asia",1985-01-01,60.88,92191505,649.3212
"774","pak","Pakistan","Asia",1990-01-01,61.05,107647918,736.95445
"775","pak","Pakistan","Asia",1995-01-01,60.34,123776835,803.57755
"776","pak","Pakistan","Asia",2000-01-01,61.04,142343583,820.22561
"777","pak","Pakistan","Asia",2005-01-01,61.05,160304007,936.84979
"778","pak","Pakistan","Asia",2010-01-01,63.27,179424643,987.40971
"779","pak","Pakistan","Asia",2015-01-01,64.42,199426953,1081.29443
"780","pak","Pakistan","Asia",2019-01-01,65.86,216565317,1185.45678
"781","pan","Panama","Americas",1960-01-01,65.88,1133005,2139.39267
"782","pan","Panama","Americas",1965-01-01,67.48,1314679,2739.22593
"783","pan","Panama","Americas",1970-01-01,68.1,1519286,3434.72614
"784","pan","Panama","Americas",1975-01-01,71.63,1745142,3764.69431
"785","pan","Panama","Americas",1980-01-01,74.21,1978489,4428.6907
"786","pan","Panama","Americas",1985-01-01,75.35,2219200,4676.20877
"787","pan","Panama","Americas",1990-01-01,76.42,2470946,4061.59048
"788","pan","Panama","Americas",1995-01-01,76.54,2739667,4786.35732
"789","pan","Panama","Americas",2000-01-01,77.98,3030333,5493.63331
"790","pan","Panama","Americas",2005-01-01,78.22,3330222,6172.85706
"791","pan","Panama","Americas",2010-01-01,78.5,3642691,8082.01958
"792","pan","Panama","Americas",2015-01-01,79.26,3968490,10765.93175
"793","pan","Panama","Americas",2019-01-01,80.03,4246440,11902.32511
"794","per","Peru","Americas",1960-01-01,47.26,10155011,2659.5261
"795","per","Peru","Americas",1965-01-01,54.12,11711402,3198.14425
"796","per","Peru","Americas",1970-01-01,48.63,13459789,3352.03481
"797","per","Peru","Americas",1975-01-01,63.4,15424745,3838.4796
"798","per","Peru","Americas",1980-01-01,65.1,17547612,3687.80032
"799","per","Peru","Americas",1985-01-01,65.94,19772871,3265.40956
"800","per","Peru","Americas",1990-01-01,69.24,22071433,2650.21398
"801","per","Peru","Americas",1995-01-01,71.49,24299168,3107.11333
"802","per","Peru","Americas",2000-01-01,74.61,26459944,3242.57916
"803","per","Peru","Americas",2005-01-01,77.16,27866140,3796.20408
"804","per","Peru","Americas",2010-01-01,77.32,29027680,5082.35371
"805","per","Peru","Americas",2015-01-01,79.4,30470739,6114.22621
"806","per","Peru","Americas",2019-01-01,80.25,32510462,6489.56639
"807","phl","Philippines","Asia",1960-01-01,61.26,26269741,1100.01976
"808","phl","Philippines","Asia",1965-01-01,62.55,30909997,1206.07322
"809","phl","Philippines","Asia",1970-01-01,62.69,35803591,1305.15163
"810","phl","Philippines","Asia",1975-01-01,64.11,41285741,1498.27931
"811","phl","Philippines","Asia",1980-01-01,65.74,47357741,1753.32336
"812","phl","Philippines","Asia",1985-01-01,66.51,54275836,1434.79229
"813","phl","Philippines","Asia",1990-01-01,68.41,61895169,1585.55062
"814","phl","Philippines","Asia",1995-01-01,69.77,69784087,1565.40825
"815","phl","Philippines","Asia",2000-01-01,70.31,77991757,1668.71554
"816","phl","Philippines","Asia",2005-01-01,70.31,86326251,1893.70181
"817","phl","Philippines","Asia",2010-01-01,70.58,93966784,2217.47215
"818","phl","Philippines","Asia",2015-01-01,70.91,102113206,2735.18552
"819","phl","Philippines","Asia",2019-01-01,71.84,108116622,3340.13267
"820","png","Papua New Guinea","Oceania",1960-01-01,53.68,2255858,1012.44164
"821","png","Papua New Guinea","Oceania",1965-01-01,56.15,2485433,1293.18734
"822","png","Papua New Guinea","Oceania",1970-01-01,59.02,2783132,1592.79984
"823","png","Papua New Guinea","Oceania",1975-01-01,61.09,3139944,1717.72012
"824","png","Papua New Guinea","Oceania",1980-01-01,62.15,3571209,1588.88714
"825","png","Papua New Guinea","Oceania",1985-01-01,62.23,4081022,1488.47755
"826","png","Papua New Guinea","Oceania",1990-01-01,62.61,4615843,1393.18506
"827","png","Papua New Guinea","Oceania",1995-01-01,63.22,5187063,1872.11703
"828","png","Papua New Guinea","Oceania",2000-01-01,63.14,5847590,1643.083
"829","png","Papua New Guinea","Oceania",2005-01-01,62.21,6494902,1646.34424
"830","png","Papua New Guinea","Oceania",2010-01-01,62.78,7310512,1949.35119
"831","png","Papua New Guinea","Oceania",2015-01-01,63.93,8107772,2336.80642
"832","png","Papua New Guinea","Oceania",2019-01-01,64.66,8776119,2489.04886
"833","prt","Portugal","Europe",1960-01-01,64.73,8844638,4500.73615
"834","prt","Portugal","Europe",1965-01-01,65.9,8862277,6029.63761
"835","prt","Portugal","Europe",1970-01-01,67.39,8651334,8759.96732
"836","prt","Portugal","Europe",1975-01-01,69.32,9172240,10361.56885
"837","prt","Portugal","Europe",1980-01-01,71.75,9750966,12372.28203
"838","prt","Portugal","Europe",1985-01-01,73.26,9929176,12598.91336
"839","prt","Portugal","Europe",1990-01-01,74.28,9895358,16667.58481
"840","prt","Portugal","Europe",1995-01-01,75.47,10091322,18059.22365
"841","prt","Portugal","Europe",2000-01-01,76.84,10297117,21497.50043
"842","prt","Portugal","Europe",2005-01-01,78.75,10508494,21988.18879
"843","prt","Portugal","Europe",2010-01-01,80.24,10596055,22498.69086
